

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2077  06EC  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2078  06ED  3000               	movlw	0
  2079  06EE  00F5               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2080  06EF  2792               	fcall	_EUSART_SetFramingErrorHandler
  2081                           
  2082                           ;eusart.c: 86: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  2083  06F0  3000               	movlw	0
  2084  06F1  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2085  06F2  3000               	movlw	0
  2086  06F3  00F5               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2087  06F4  278C               	fcall	_EUSART_SetOverrunErrorHandler
  2088                           
  2089                           ;eusart.c: 87: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  2090  06F5  3000               	movlw	0
  2091  06F6  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler
  2092  06F7  3000               	movlw	0
  2093  06F8  00F5               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2094  06F9  2798               	fcall	_EUSART_SetErrorHandler
  2095                           
  2096                           ;eusart.c: 89: eusartRxLastError.status = 0;
  2097  06FA  0020               	movlb	0	; select bank0
  2098  06FB  01EC               	clrf	_eusartRxLastError	;volatile
  2099  06FC  0008               	return
  2100  06FD                     __end_of_EUSART_Initialize:	
  2101                           
  2102                           	psect	text8
  2103  078C                     __ptext8:	
  2104 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2105 ;; Defined at:
  2106 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2109 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2121 ;;      Params:         2       0       0       0
  2122 ;;      Locals:         0       0       0       0
  2123 ;;      Temps:          0       0       0       0
  2124 ;;      Totals:         2       0       0       0
  2125 ;;Total ram usage:        2 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    4
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_EUSART_Initialize
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _EUSART_SetOverrunErrorHandler
  2137  078C                     _EUSART_SetOverrunErrorHandler:	
  2138                           
  2139                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2143  078C  0875               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2144  078D  0021               	movlb	1	; select bank1
  2145  078E  00E3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  2146  078F  0874               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2147  0790  00E2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  2148  0791  0008               	return
  2149  0792                     __end_of_EUSART_SetOverrunErrorHandler:	
  2150                           
  2151                           	psect	text9
  2152  0792                     __ptext9:	
  2153 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2154 ;; Defined at:
  2155 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2158 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2170 ;;      Params:         2       0       0       0
  2171 ;;      Locals:         0       0       0       0
  2172 ;;      Temps:          0       0       0       0
  2173 ;;      Totals:         2       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    4
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_EUSART_Initialize
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _EUSART_SetFramingErrorHandler
  2186  0792                     _EUSART_SetFramingErrorHandler:	
  2187                           
  2188                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2192  0792  0875               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2193  0793  0021               	movlb	1	; select bank1
  2194  0794  00E5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  2195  0795  0874               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2196  0796  00E4               	movwf	_EUSART_FramingErrorHandler^(0+128)
  2197  0797  0008               	return
  2198  0798                     __end_of_EUSART_SetFramingErrorHandler:	
  2199                           
  2200                           	psect	text10
  2201  0798                     __ptext10:	
  2202 ;; *************** function _EUSART_SetErrorHandler *****************
  2203 ;; Defined at:
  2204 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2207 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;		None
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2219 ;;      Params:         2       0       0       0
  2220 ;;      Locals:         0       0       0       0
  2221 ;;      Temps:          0       0       0       0
  2222 ;;      Totals:         2       0       0       0
  2223 ;;Total ram usage:        2 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; Hardware stack levels required when called:    4
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_EUSART_Initialize
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _EUSART_SetErrorHandler
  2235  0798                     _EUSART_SetErrorHandler:	
  2236                           
  2237                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2241  0798  0875               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2242  0799  0021               	movlb	1	; select bank1
  2243  079A  00E1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  2244  079B  0874               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2245  079C  00E0               	movwf	_EUSART_ErrorHandler^(0+128)
  2246  079D  0008               	return
  2247  079E                     __end_of_EUSART_SetErrorHandler:	
  2248                           
  2249                           	psect	text11
  2250  04E4                     __ptext11:	
  2251 ;; *************** function _LoadByte *****************
  2252 ;; Defined at:
  2253 ;;		line 111 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  byte            1    5[BANK1 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2267 ;;      Params:         0       0       0       0
  2268 ;;      Locals:         0       0       1       0
  2269 ;;      Temps:          0       0       1       0
  2270 ;;      Totals:         0       0       2       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    7
  2274 ;; This function calls:
  2275 ;;		_CheckCRC
  2276 ;;		_EUSART_Read
  2277 ;;		_UARTUpdatePPM
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _LoadByte
  2285  04E4                     _LoadByte:	
  2286                           
  2287                           ;main.c: 112: if(PIR1bits.RCIF == 0) return;
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _LoadByte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2291  04E4  0020               	movlb	0	; select bank0
  2292  04E5  1E91               	btfss	17,5	;volatile
  2293  04E6  0008               	return
  2294  04E7  2D3F               	goto	l2790
  2295  04E8                     l2748:	
  2296                           
  2297                           ;main.c: 124: byte = EUSART_Read();
  2298  04E8  2768               	fcall	_EUSART_Read
  2299  04E9  0021               	movlb	1	; select bank1
  2300  04EA  00EC               	movwf	??_LoadByte^(0+128)
  2301  04EB  086C               	movf	??_LoadByte^(0+128),w
  2302  04EC  00ED               	movwf	LoadByte@byte^(0+128)
  2303                           
  2304                           ;main.c: 125: if(byte == 'G') uartLoadState = G_RECEIVED;
  2305  04ED  3047               	movlw	71
  2306  04EE  066D               	xorwf	LoadByte@byte^(0+128),w
  2307  04EF  1D03               	btfss	3,2
  2308  04F0  0008               	return
  2309  04F1  3001               	movlw	1
  2310  04F2  00EC               	movwf	??_LoadByte^(0+128)
  2311  04F3  086C               	movf	??_LoadByte^(0+128),w
  2312  04F4  0020               	movlb	0	; select bank0
  2313  04F5  00ED               	movwf	_uartLoadState	;volatile
  2314  04F6  0008               	return
  2315  04F7                     l2754:	
  2316                           
  2317                           ;main.c: 129: if(EUSART_Read() == 'O') uartLoadState = O_RECEIVED;
  2318  04F7  2768               	fcall	_EUSART_Read
  2319  04F8  3A4F               	xorlw	79
  2320  04F9  1D03               	skipz
  2321  04FA  2D02               	goto	l2758
  2322  04FB  3002               	movlw	2
  2323  04FC  0021               	movlb	1	; select bank1
  2324  04FD  00EC               	movwf	??_LoadByte^(0+128)
  2325  04FE  086C               	movf	??_LoadByte^(0+128),w
  2326  04FF  0020               	movlb	0	; select bank0
  2327  0500  00ED               	movwf	_uartLoadState	;volatile
  2328  0501  0008               	return
  2329  0502                     l2758:	
  2330                           
  2331                           ;main.c: 130: else uartLoadState = UART_READY;
  2332  0502  0020               	movlb	0	; select bank0
  2333  0503  01ED               	clrf	_uartLoadState	;volatile
  2334  0504  0008               	return
  2335  0505                     l2760:	
  2336                           
  2337                           ;main.c: 133: if(EUSART_Read() == 0x00) {
  2338  0505  2768               	fcall	_EUSART_Read
  2339  0506  3A00               	xorlw	0
  2340  0507  1D03               	skipz
  2341  0508  0008               	return
  2342                           
  2343                           ;main.c: 134: uartLoadState = PID_GO_DRIVE_RECEIVED;
  2344  0509  3004               	movlw	4
  2345  050A  0021               	movlb	1	; select bank1
  2346  050B  00EC               	movwf	??_LoadByte^(0+128)
  2347  050C  086C               	movf	??_LoadByte^(0+128),w
  2348  050D  0020               	movlb	0	; select bank0
  2349  050E  00ED               	movwf	_uartLoadState	;volatile
  2350                           
  2351                           ;main.c: 135: }
