

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2040  069B  0023               	movlb	3	; select bank3
  2041  069C  009F               	movwf	31	;volatile
  2042                           
  2043                           ;eusart.c: 73: RCSTA = 0x90;
  2044  069D  3090               	movlw	144
  2045  069E  009D               	movwf	29	;volatile
  2046                           
  2047                           ;eusart.c: 76: TXSTA = 0x04;
  2048  069F  3004               	movlw	4
  2049  06A0  009E               	movwf	30	;volatile
  2050                           
  2051                           ;eusart.c: 79: SPBRGL = 0x67;
  2052  06A1  3067               	movlw	103
  2053  06A2  009B               	movwf	27	;volatile
  2054                           
  2055                           ;eusart.c: 82: SPBRGH = 0x00;
  2056  06A3  019C               	clrf	28	;volatile
  2057                           
  2058                           ;eusart.c: 85: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  2059  06A4  3000               	movlw	0
  2060  06A5  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2061  06A6  3000               	movlw	0
  2062  06A7  00F5               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2063  06A8  274B               	fcall	_EUSART_SetFramingErrorHandler
  2064                           
  2065                           ;eusart.c: 86: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  2066  06A9  3000               	movlw	0
  2067  06AA  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2068  06AB  3000               	movlw	0
  2069  06AC  00F5               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2070  06AD  2745               	fcall	_EUSART_SetOverrunErrorHandler
  2071                           
  2072                           ;eusart.c: 87: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  2073  06AE  3000               	movlw	0
  2074  06AF  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler
  2075  06B0  3000               	movlw	0
  2076  06B1  00F5               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2077  06B2  2751               	fcall	_EUSART_SetErrorHandler
  2078                           
  2079                           ;eusart.c: 89: eusartRxLastError.status = 0;
  2080  06B3  0020               	movlb	0	; select bank0
  2081  06B4  01EC               	clrf	_eusartRxLastError	;volatile
  2082  06B5  0008               	return
  2083  06B6                     __end_of_EUSART_Initialize:	
  2084                           
  2085                           	psect	text8
  2086  0745                     __ptext8:	
  2087 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2088 ;; Defined at:
  2089 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2092 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2104 ;;      Params:         2       0       0       0
  2105 ;;      Locals:         0       0       0       0
  2106 ;;      Temps:          0       0       0       0
  2107 ;;      Totals:         2       0       0       0
  2108 ;;Total ram usage:        2 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    4
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_EUSART_Initialize
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _EUSART_SetOverrunErrorHandler
  2120  0745                     _EUSART_SetOverrunErrorHandler:	
  2121                           
  2122                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2126  0745  0875               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2127  0746  0021               	movlb	1	; select bank1
  2128  0747  00E3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  2129  0748  0874               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2130  0749  00E2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  2131  074A  0008               	return
  2132  074B                     __end_of_EUSART_SetOverrunErrorHandler:	
  2133                           
  2134                           	psect	text9
  2135  074B                     __ptext9:	
  2136 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2137 ;; Defined at:
  2138 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2141 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2153 ;;      Params:         2       0       0       0
  2154 ;;      Locals:         0       0       0       0
  2155 ;;      Temps:          0       0       0       0
  2156 ;;      Totals:         2       0       0       0
  2157 ;;Total ram usage:        2 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    4
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_EUSART_Initialize
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _EUSART_SetFramingErrorHandler
  2169  074B                     _EUSART_SetFramingErrorHandler:	
  2170                           
  2171                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2175  074B  0875               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2176  074C  0021               	movlb	1	; select bank1
  2177  074D  00E5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  2178  074E  0874               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2179  074F  00E4               	movwf	_EUSART_FramingErrorHandler^(0+128)
  2180  0750  0008               	return
  2181  0751                     __end_of_EUSART_SetFramingErrorHandler:	
  2182                           
  2183                           	psect	text10
  2184  0751                     __ptext10:	
  2185 ;; *************** function _EUSART_SetErrorHandler *****************
  2186 ;; Defined at:
  2187 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2190 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2202 ;;      Params:         2       0       0       0
  2203 ;;      Locals:         0       0       0       0
  2204 ;;      Temps:          0       0       0       0
  2205 ;;      Totals:         2       0       0       0
  2206 ;;Total ram usage:        2 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    4
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_EUSART_Initialize
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _EUSART_SetErrorHandler
  2218  0751                     _EUSART_SetErrorHandler:	
  2219                           
  2220                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2224  0751  0875               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2225  0752  0021               	movlb	1	; select bank1
  2226  0753  00E1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  2227  0754  0874               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2228  0755  00E0               	movwf	_EUSART_ErrorHandler^(0+128)
  2229  0756  0008               	return
  2230  0757                     __end_of_EUSART_SetErrorHandler:	
  2231                           
  2232                           	psect	text11
  2233  04E4                     __ptext11:	
  2234 ;; *************** function _LoadByte *****************
  2235 ;; Defined at:
  2236 ;;		line 111 in file "main.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  byte            1    5[BANK1 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2250 ;;      Params:         0       0       0       0
  2251 ;;      Locals:         0       0       1       0
  2252 ;;      Temps:          0       0       1       0
  2253 ;;      Totals:         0       0       2       0
  2254 ;;Total ram usage:        2 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    7
  2257 ;; This function calls:
  2258 ;;		_EUSART_Read
  2259 ;;		_UARTUpdatePPM
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _LoadByte
  2267  04E4                     _LoadByte:	
  2268                           
  2269                           ;main.c: 112: if(PIR1bits.RCIF == 0) return;
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _LoadByte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2273  04E4  0020               	movlb	0	; select bank0
  2274  04E5  1E91               	btfss	17,5	;volatile
  2275  04E6  0008               	return
  2276  04E7  2D3B               	goto	l2741
  2277  04E8                     l2701:	
  2278                           
  2279                           ;main.c: 124: byte = EUSART_Read();
  2280  04E8  2721               	fcall	_EUSART_Read
  2281  04E9  0021               	movlb	1	; select bank1
  2282  04EA  00EC               	movwf	??_LoadByte^(0+128)
  2283  04EB  086C               	movf	??_LoadByte^(0+128),w
  2284  04EC  00ED               	movwf	LoadByte@byte^(0+128)
  2285                           
  2286                           ;main.c: 125: if(byte == 'G') uartLoadState = G_RECEIVED;
  2287  04ED  3047               	movlw	71
  2288  04EE  066D               	xorwf	LoadByte@byte^(0+128),w
  2289  04EF  1D03               	btfss	3,2
  2290  04F0  0008               	return
  2291  04F1  3001               	movlw	1
  2292  04F2  00EC               	movwf	??_LoadByte^(0+128)
  2293  04F3  086C               	movf	??_LoadByte^(0+128),w
  2294  04F4  0020               	movlb	0	; select bank0
  2295  04F5  00ED               	movwf	_uartLoadState	;volatile
  2296  04F6  0008               	return
  2297  04F7                     l2707:	
  2298                           
  2299                           ;main.c: 129: if(EUSART_Read() == 'O') uartLoadState = O_RECEIVED;
  2300  04F7  2721               	fcall	_EUSART_Read
  2301  04F8  3A4F               	xorlw	79
  2302  04F9  1D03               	skipz
  2303  04FA  2D02               	goto	l2711
  2304  04FB  3002               	movlw	2
  2305  04FC  0021               	movlb	1	; select bank1
  2306  04FD  00EC               	movwf	??_LoadByte^(0+128)
  2307  04FE  086C               	movf	??_LoadByte^(0+128),w
  2308  04FF  0020               	movlb	0	; select bank0
  2309  0500  00ED               	movwf	_uartLoadState	;volatile
  2310  0501  0008               	return
  2311  0502                     l2711:	
  2312                           
